user_id,food_id,rating
131,7635,5
324,1052,3
311,3175,2
9,5367,2
93,5467,3
57,3646,5
372,5577,2
476,470,2
69,9788,4
212,3875,4
67,2192,3
246,5297,2
20,1442,4
311,2994,2
261,4085,5
485,202,4
60,7374,3
366,7120,1
30,370,5
248,4964,2
459,9553,1
286,5727,3
488,8571,5
38,9783,2
112,2515,1
275,9123,2
133,2643,5
8,9455,2
115,1598,5
482,3169,5
454,2701,3
421,6208,1
119,1356,5
437,6030,3
398,6501,4
280,4761,1
350,3167,2
252,2161,3
108,3757,2
105,3565,5
374,4058,5
408,5683,5
72,94,3
378,901,2
432,1287,5
485,7485,5
27,7190,4
301,8844,2
164,973,2
105,6429,2
171,4237,2
27,1764,5
465,9606,4
318,6467,4
84,3202,5
46,6152,1
256,3096,4
236,7945,1
339,1745,5
33,5991,3
210,9731,3
277,8498,4
230,3905,1
286,9041,2
245,7114,2
236,4476,3
113,1438,4
403,4039,2
472,9834,5
76,8179,1
302,4129,3
99,8256,4
309,7404,2
246,7244,2
238,5308,5
97,4664,5
134,2940,1
304,2910,4
127,4899,2
360,5611,1
90,292,3
39,8597,1
343,4018,2
244,1578,5
440,8930,2
18,2522,2
433,873,4
27,919,5
314,1161,3
479,6775,2
286,9980,3
325,924,4
246,9595,3
169,937,4
304,8903,2
475,3509,5
427,3236,5
170,7428,3
494,4917,4
141,3185,3
355,2256,5
299,9890,5
284,7142,2
256,5036,1
12,9963,5
95,7148,1
365,6755,4
283,586,5
340,2634,5
328,7608,4
352,2425,5
373,3361,4
450,8929,1
348,2173,1
410,9472,5
30,6039,4
351,9178,5
300,3049,2
137,2538,3
390,606,4
363,8388,2
145,44,1
385,493,4
416,5538,2
383,8419,4
94,8848,3
212,5732,5
29,4292,5
238,2537,3
348,2050,5
465,933,4
167,6263,5
386,9390,5
55,4163,5
470,9254,5
393,3735,3
478,4553,3
16,3650,2
477,2356,3
106,7803,3
279,2668,1
68,8080,2
37,8018,1
496,5818,3
215,7935,5
374,4185,4
191,5003,3
297,3014,4
109,9468,1
425,8780,1
84,5221,3
408,6012,1
120,9546,3
470,6387,4
169,5240,2
480,4,3
55,3658,4
303,3731,4
403,5498,3
412,6017,2
170,3700,3
157,2390,2
443,1879,1
19,696,1
479,7918,5
351,1477,3
149,2289,5
84,5131,2
38,5993,1
93,6773,5
486,8621,4
391,5048,3
368,2180,1
289,7228,2
484,2540,4
107,3430,5
62,6312,3
253,7526,4
222,6756,4
492,5875,1
340,299,4
201,2958,4
216,5358,3
226,5775,5
205,9551,4
29,8620,3
146,8778,1
221,1376,1
28,6474,2
315,7050,2
195,7152,4
189,3713,4
17,4411,2
80,4858,1
84,8666,4
358,1441,1
32,271,3
359,4906,4
308,3687,4
238,1597,1
473,2805,2
53,2058,1
24,8341,4
27,6173,4
221,3178,3
86,7756,2
50,3035,2
401,1256,5
494,9333,1
287,9749,4
101,6275,3
82,3425,3
429,4607,5
369,3083,1
105,4385,3
352,7661,1
226,5018,2
251,9573,2
496,4738,2
386,7525,3
20,2194,4
98,693,5
321,1551,4
349,2107,1
241,5980,1
69,2648,3
283,392,3
386,3440,1
139,4089,1
240,299,4
140,3872,2
295,3650,5
389,3722,2
28,6651,1
254,69,4
412,6389,3
393,9764,4
105,88,5
64,8918,1
311,3606,1
426,5887,1
142,5465,5
82,3965,5
431,1180,2
274,8283,3
7,7088,5
135,3491,5
324,6658,2
369,6381,3
193,8226,3
176,8695,2
357,1010,1
233,8576,3
57,492,4
161,7538,4
307,4470,1
16,5466,4
389,6029,5
427,1140,2
414,8027,4
435,3061,1
134,2389,2
497,6395,3
25,6359,3
218,2308,1
455,8112,1
132,6998,5
398,7324,4
193,3021,1
453,1150,2
477,1995,4
127,6273,3
325,3655,1
166,9539,2
431,8354,4
295,8098,5
408,621,5
118,9425,1
106,2798,3
6,413,4
159,9945,4
352,7358,5
216,8388,1
197,759,3
37,6429,1
99,2467,3
305,7987,1
185,9546,4
220,3801,2
376,1311,4
96,1525,4
36,131,5
8,2873,1
51,5135,4
66,9927,3
455,176,5
317,4570,2
476,3483,4
172,8999,2
56,8774,5
291,8073,2
244,8498,4
334,7855,5
241,5537,4
469,7479,5
158,9824,1
424,5279,2
68,7746,4
406,6585,3
132,2318,3
120,7993,2
431,7548,3
409,5155,1
363,8074,2
359,4886,5
473,9247,3
410,5075,1
22,8289,4
403,9824,1
494,7243,5
292,9520,5
150,2355,5
193,3059,1
135,4695,4
191,5698,3
313,5899,4
287,3057,2
492,4170,4
79,8270,4
454,2096,3
18,1607,2
330,217,2
84,3052,2
3,8493,3
111,7282,5
311,4644,1
411,9958,5
187,1578,5
119,5674,4
398,3215,2
383,3339,5
379,6954,5
456,1986,1
425,2162,4
392,679,4
7,381,2
21,356,1
76,7680,1
423,3377,4
41,1791,5
333,8676,3
298,5847,4
479,5586,4
461,312,4
357,3972,3
168,8197,3
95,9076,1
333,4551,3
59,7934,4
240,1219,2
137,5753,1
41,3186,5
105,7985,5
24,9818,4
276,4985,4
378,8810,3
494,5920,2
497,2439,2
458,5158,3
294,4788,2
353,8499,5
290,9436,1
329,4085,3
8,5604,1
149,2326,4
211,7030,4
160,3074,2
2,3437,5
415,9272,5
409,4392,3
8,7110,3
169,7429,1
317,1795,4
62,4293,1
193,6160,3
97,4945,5
195,5904,5
49,7446,4
253,8897,2
236,8130,5
22,2191,4
184,3985,3
292,3494,2
461,8646,2
312,7740,3
460,1489,2
108,2984,2
67,3935,1
493,5694,3
188,539,5
419,3807,5
245,891,3
307,518,1
388,6136,3
415,6758,5
456,524,3
284,6276,2
409,5882,4
262,2312,1
466,4166,2
227,2511,2
112,9111,3
264,3648,4
202,6958,5
360,633,4
170,1838,4
471,9312,4
259,1925,3
166,3818,4
457,6948,1
142,7056,2
180,6387,4
86,4284,4
166,6001,5
17,5626,5
277,293,4
379,9355,2
394,7019,3
448,9378,2
4,2834,5
468,2922,1
294,1987,2
460,3874,4
432,2860,4
161,8448,5
211,2797,1
337,1881,3
149,6343,4
62,3430,3
207,5817,5
45,5766,1
473,649,5
253,1876,4
120,9895,2
73,6596,4
331,8933,3
442,9986,2
285,4021,1
13,5861,3
128,9309,4
12,7856,1
105,6906,4
303,9584,3
164,6188,5
148,38,1
367,816,3
376,369,5
357,9377,1
15,8942,1
391,4727,1
22,6004,1
379,3868,1
6,967,1
413,1452,3
454,5771,5
121,1990,3
394,4904,1
223,4345,2
465,1326,4
155,6295,3
123,7334,3
425,6265,4
463,712,2
154,108,5
192,3207,5
21,6760,3
17,8835,5
94,3799,5
261,8296,3
393,92,5
253,1601,3
237,5048,1
492,5871,3
489,3332,5
340,3835,5
70,4587,4
251,2719,1
30,9340,1
152,2403,4
57,9073,3
360,9916,4
314,9351,3
350,1117,5
170,472,1
30,6680,1
236,881,2
117,1073,3
186,776,4
454,2141,2
149,7063,2
263,2110,2
57,7768,4
243,6987,2
444,4235,4
59,761,4
146,3587,4
279,9256,5
134,9620,4
462,433,5
425,4981,5
85,4696,2
431,7541,5
420,1664,4
144,9915,5
240,6919,3
28,3889,3
112,7960,3
363,2360,1
44,6803,1
220,8443,3
190,847,4
271,4774,4
443,5265,5
443,2073,3
341,1622,5
477,3492,1
269,7770,1
96,9341,4
1,7868,1
432,9141,2
391,2471,5
460,8540,5
427,5845,2
84,5877,1
121,2688,3
136,2611,5
13,2146,5
224,3658,3
232,8257,3
438,4305,1
196,6133,1
92,9208,3
404,3812,3
242,7772,1
392,5352,4
373,8621,3
455,9172,1
341,1992,1
448,239,4
125,2790,3
449,2573,2
272,847,3
408,9574,4
50,4674,3
28,6819,2
247,4478,5
110,4695,3
146,3858,5
392,5343,5
338,9387,1
426,6084,2
135,1719,3
276,8275,5
167,5095,4
250,5793,3
414,3730,3
331,7294,3
484,9064,5
236,9712,2
85,7272,4
337,1243,2
1,7694,5
160,290,1
106,6298,3
199,3218,5
366,4932,5
266,986,5
326,9485,3
49,4129,5
429,7887,3
54,4869,2
236,2540,3
151,3048,3
122,2009,3
22,4649,1
197,9742,1
494,6092,5
457,8424,1
380,1031,1
245,8633,1
153,665,2
337,5060,1
434,4074,3
152,4969,1
97,1148,1
121,2930,5
250,4572,4
221,1753,4
485,6942,4
377,8013,3
262,882,1
158,5877,2
322,1006,3
84,6492,3
161,896,1
372,3123,2
269,1984,4
359,700,2
101,3625,1
71,9970,4
363,9638,4
417,1616,3
370,5670,4
135,2943,1
274,9560,1
72,7786,3
220,9298,4
434,500,2
473,1577,2
73,6059,2
412,9388,5
444,1844,5
380,532,2
271,1822,3
33,1371,5
491,9629,2
179,3030,1
470,3175,3
434,4979,5
77,1137,4
95,2088,1
37,7449,4
9,2739,5
283,6410,4
280,726,3
242,2229,1
140,9039,3
368,6632,2
308,3013,5
216,7197,1
72,2925,5
405,7296,2
451,7401,4
450,6400,2
138,1208,1
350,3279,1
183,9275,5
290,9634,3
260,6078,1
319,8326,3
370,9189,5
253,8764,3
239,237,4
185,4246,1
251,8152,1
424,9972,4
393,7918,2
444,4962,1
88,8574,3
493,3037,4
434,6044,4
456,8577,4
109,4212,2
267,4012,2
254,7373,3
401,5693,2
75,934,2
305,1764,5
124,3055,3
418,353,3
343,6600,3
64,336,3
10,3688,1
82,3777,4
239,8202,1
375,3777,1
346,5712,2
159,1012,5
103,5394,4
165,8802,4
23,9213,5
404,2732,4
89,7286,4
164,1462,5
280,5644,5
248,9335,4
294,575,4
471,7253,1
204,7028,4
100,3272,3
380,9649,4
70,9596,1
468,5733,3
484,658,1
21,2042,1
78,9516,2
170,4463,1
72,8876,5
397,7189,5
40,3885,3
92,1114,2
262,4846,4
18,3231,3
14,3527,3
486,8209,4
132,4391,5
313,8856,5
33,9935,2
185,6126,2
437,6039,4
498,254,5
291,1088,5
442,3713,2
359,5454,1
295,9016,1
22,4023,1
41,4202,4
411,1653,1
31,2461,5
343,8888,3
331,7855,4
243,3425,2
494,1081,1
458,461,3
58,577,3
186,2361,2
473,2278,2
365,2074,5
181,4782,4
131,2092,3
326,8445,2
362,2823,3
477,583,3
66,640,1
362,6500,1
370,1498,1
68,9882,4
15,5406,2
114,8548,1
462,9365,3
254,5036,2
384,9190,5
45,5907,2
97,635,5
32,6354,1
479,8560,2
23,1029,5
39,9194,2
422,1962,5
151,2888,5
272,5784,4
423,5976,3
96,3792,4
7,6631,4
198,5999,4
51,8075,5
161,6413,4
489,9719,5
87,7001,1
461,6594,3
225,4016,5
49,6777,2
56,4058,4
135,3865,2
385,1723,2
292,9453,5
17,6810,5
407,8727,4
389,8,5
44,5421,4
364,8891,3
363,1993,1
273,2487,1
177,5584,2
93,2672,2
236,3160,5
227,2396,1
327,9348,4
388,3414,4
432,9344,3
455,3196,1
279,1284,3
345,8299,2
267,2628,1
89,6527,5
389,1507,2
53,8422,2
39,7117,3
22,5371,1
302,7567,1
91,7696,4
295,9616,1
157,7784,5
341,6715,5
384,7025,1
142,8934,3
332,2588,5
148,471,4
310,2780,1
299,385,3
335,4957,1
481,3617,4
242,312,1
238,9623,4
433,9421,5
85,3933,2
209,6270,4
122,6808,3
432,2368,2
23,4093,2
244,2626,2
113,8520,2
371,8884,5
37,2647,5
222,5422,3
34,9076,3
144,4414,2
101,739,5
411,7262,5
64,951,3
291,9006,5
389,3112,2
360,9364,1
459,2093,1
32,4063,3
460,6026,4
269,9183,3
424,2979,3
228,8895,1
318,5775,3
103,6735,5
441,5147,3
102,2829,1
108,9265,2
415,2722,5
344,4300,4
27,8476,1
54,1000,2
443,3337,2
419,2363,3
404,8329,4
367,4955,5
352,7910,4
68,4541,5
43,5580,1
48,8108,3
92,6738,3
370,2948,4
76,6307,5
290,2587,3
498,5592,5
354,2216,3
384,2084,5
380,5873,2
113,6264,5
43,8855,4
445,6307,4
290,9909,3
164,6392,3
37,2023,1
496,8207,4
312,7033,2
441,6974,3
130,2479,3
269,1257,3
258,8355,3
152,2424,5
481,9119,4
308,6325,2
440,2955,1
404,7386,1
1,3147,3
335,1647,5
331,779,3
377,3729,2
74,3737,3
492,4733,2
17,8637,5
206,2703,2
182,1047,5
405,4769,1
399,6269,4
408,7026,5
377,8610,1
91,1927,4
428,6149,1
9,8376,3
477,6221,5
252,1708,5
259,2150,4
176,6505,1
448,7424,4
396,6867,5
276,73,5
148,3983,3
156,1488,4
80,1557,3
151,826,4
356,8262,1
89,3694,5
301,6403,3
62,391,5
480,5585,2
391,2121,2
313,7087,5
339,493,2
314,2307,1
384,4883,4
401,9974,3
366,9406,4
248,618,5
204,6713,5
119,7755,3
483,8026,1
86,2268,1
7,8392,2
198,5324,5
147,8613,5
388,1024,2
485,2312,2
472,7307,1
224,6088,2
386,5506,3
37,1019,3
161,1718,2
9,2875,1
288,6505,4
399,2365,2
101,8460,2
301,457,1
130,7118,3
479,7082,3
356,8719,1
373,6607,2
174,3250,5
465,3937,1
174,3338,5
290,5259,3
473,7586,2
290,2821,1
409,9852,3
244,4053,5
473,8223,1
226,8634,5
218,2575,5
7,3646,5
481,1142,5
101,1757,4
393,4917,4
395,1609,2
142,2208,4
450,2655,1
323,1725,4
84,5858,2
363,3116,1
65,3357,1
314,9440,3
224,6511,1
206,4302,3
323,5182,4
257,5233,2
159,5858,4
144,7468,4
231,6026,3
46,7196,2
111,1579,1
384,2964,5
81,7469,1
290,2148,2
243,9068,1
429,1096,2
300,7355,5
290,8212,4
51,2749,4
131,3826,2
223,7845,4
244,2307,1
446,5059,5
490,6096,3
440,9812,2
58,9764,1
470,7409,3
21,6036,5
339,7350,4
345,6120,1
288,3907,1
460,574,3
361,19,2
74,8940,1
143,9364,5
428,9813,2
137,6475,3
8,7025,3
357,9943,3
47,5527,4
88,599,1
138,4971,2
463,4290,2
246,6540,3
272,7066,1
402,7158,1
71,7526,3
380,4686,1
122,5265,5
427,4186,1
171,3657,1
352,374,5
259,8250,5
53,3424,4
176,592,2
322,4805,2
381,4102,2
82,1574,5
43,186,5
218,5653,3
113,1418,2
368,3909,3
488,6799,3
453,6305,5
364,6714,4
32,2481,4
300,8491,4
392,9626,3
462,8157,4
268,252,3
331,9189,3
466,8631,5
339,6143,4
124,6417,1
246,2446,5
250,3737,4
46,3902,2
395,2112,3
274,1214,4
348,5654,2
356,4147,2
151,9884,4
46,7436,3
171,4282,2
339,7172,4
115,6268,4
234,8858,1
59,4516,2
185,7920,1
363,2554,5
446,2873,5
115,7031,3
396,3970,2
351,8205,1
141,6427,2
59,1889,4
136,7079,2
230,3941,2
143,203,5
424,7490,1
381,3524,3
463,9656,2
211,9774,4
42,7061,1
5,422,5
407,8405,3
88,6045,3
247,8797,1
60,7515,5
259,5939,3
75,1558,2
331,3733,2
261,356,1
205,3520,4
211,5424,3
253,3027,4
400,6658,5
458,9620,4
296,9652,5
467,8510,2
250,7719,1
285,1948,3
19,6843,1
286,4593,5
381,3953,5
440,7676,1
328,199,2
30,3727,2
54,5733,1
40,7485,5
274,7046,5
171,4377,2
461,2004,1
299,1737,2
462,8906,2
463,5864,5
124,3732,4
197,7165,5
361,3669,2
358,8586,2
264,1632,3
308,9180,2
55,7983,4
261,4550,4
145,9679,5
160,5883,5
187,220,2
431,8037,1
494,2970,5
91,3308,5
59,4532,2
270,8812,5
158,2100,3
164,9485,3
335,7247,1
136,8223,3
34,6661,3
277,3408,1
310,8577,4
414,8563,4
257,2828,3
229,9488,4
283,1245,3
367,3491,1
263,4843,5
275,2201,5
2,2736,4
81,2921,3
289,3559,5
36,4999,3
115,6176,1
470,7470,3
6,5067,5
470,5847,2
275,6176,4
103,8231,5
115,4807,2
494,3068,5
78,7141,2
137,3755,4
345,584,2
116,5948,5
305,2922,4
202,8522,2
259,1153,1
11,6515,4
310,2029,4
90,805,5
38,2187,2
30,7439,3
468,4860,2
481,4943,3
421,1189,2
168,6553,3
309,3152,2
224,3710,5
475,4726,1
204,6657,4
186,2154,1
460,1933,3
308,2495,4
473,1119,5
308,2746,3
184,7935,1
23,3685,4
369,2954,4
51,9996,4
16,3574,5
410,8100,1
366,5099,5
28,7901,1
268,6639,3
475,6442,2
134,598,2
465,6604,4
37,5226,3
82,4131,2
473,2951,2
332,9273,2
497,3623,4
332,8761,5
111,8257,1
161,2094,2
360,8155,4
81,4594,4
202,4611,5
186,6579,3
94,8528,5
488,2225,2
45,3705,5
31,6764,4
134,4260,4
205,7649,2
405,4478,3
172,6993,2
211,7551,1
326,5689,5
241,8393,5
143,9051,1
64,7666,3
33,2510,3
128,122,1
218,7201,5
182,3161,1
330,2088,3
116,2645,3
376,1263,4
206,6032,3
377,2482,5
478,45,3
403,9009,5
448,3885,2
148,5304,3
387,764,3
272,4655,1
373,6082,5
298,1676,4
256,4416,3
148,5604,2
242,8769,3
313,1817,4
424,5697,5
330,8145,3
257,9289,5
378,4309,4
253,8819,1
287,7100,3
38,2825,4
318,3721,4
357,7851,1
322,8219,4
319,6458,3
114,5269,4
351,8478,5
410,8298,4
37,3942,2
258,9561,1
161,826,4
377,8624,5
459,187,3
428,9259,5
271,673,4
328,2301,4
55,8133,4
110,1059,2
83,2276,2
107,497,3
259,7780,4
36,8982,1
120,2043,1
385,2717,1
63,937,4
385,3570,4
182,7962,3
139,8894,4
393,2295,2
292,4752,3
324,2987,1
354,6968,1
307,3941,1
291,319,2
139,4073,2
260,2498,4
108,5414,1
400,4482,1
72,9552,1
492,5969,1
398,6053,3
228,1180,2
457,4229,1
313,1459,1
169,5733,3
384,1758,5
497,8553,1
463,74,1
461,9978,4
409,3196,2
106,8350,1
492,4232,2
247,9515,4
136,9818,3
471,2193,1
167,3347,3
30,1920,5
145,5023,3
80,9392,4
310,3689,5
103,2373,5
283,1763,2
325,5529,2
67,9295,5
433,3767,5
120,1099,2
279,2365,3
57,851,5
425,4966,4
186,5931,4
165,5018,5
80,4919,4
431,1929,4
33,8423,2
135,4106,2
13,492,4
3,9225,4
10,4334,3
396,5744,2
317,435,5
36,4650,2
117,1328,2
110,2771,4
11,6123,2
194,3705,1
166,1359,3
142,9281,3
31,1636,2
241,9303,5
233,308,3
128,5339,2
342,5979,5
426,4572,1
12,8944,4
265,9932,3
300,1955,5
145,2551,4
108,5697,3
212,4552,3
267,1531,1
464,4983,5
171,5334,1
380,5546,2
417,4727,3
109,5377,2
5,9407,3
12,1523,4
111,4527,2
111,8288,4
266,5913,4
73,2346,4
347,9255,2
473,3286,1
435,7175,1
343,4453,5
284,2549,1
203,1898,1
403,6227,2
2,387,2
323,6617,3
259,6447,5
227,1484,5
44,7988,4
310,4940,3
69,7389,5
49,7545,3
267,1426,5
152,1500,5
15,7527,1
20,4336,3
337,2176,5
193,7051,5
448,2429,5
17,9369,2
132,5611,2
338,2766,2
211,5824,1
63,5031,5
82,2431,3
169,8869,1
20,614,5
72,4754,1
256,3434,3
83,7388,3
146,4152,2
19,3331,5
372,8489,4
222,7743,1
175,8995,3
58,6020,3
371,9100,1
41,7976,1
181,4951,1
51,3075,2
462,8751,1
273,2509,1
384,5363,1
97,6891,5
51,7444,2
466,9635,1
210,6225,3
260,174,3
136,985,4
244,3797,5
164,9198,4
351,9069,4
233,3779,5
407,6120,3
425,4371,2
436,4760,4
140,8499,5
336,4717,3
222,6973,1
84,5166,4
438,1646,1
211,7042,3
268,696,5
241,14,4
394,9185,5
363,442,5
474,550,3
95,1231,1
437,9907,5
335,7711,4
380,2153,5
168,3968,1
342,8528,5
337,218,4
229,1343,1
25,4750,4
201,9953,1
224,3928,4
22,418,2
428,3633,5
211,9182,1
229,3191,3
408,1397,2
93,6869,2
96,2739,1
153,9778,5
230,450,2
342,4192,1
427,2864,4
346,2421,1
476,1094,3
180,3642,3
299,4947,1
268,6762,3
457,5040,2
286,7849,5
442,5628,2
109,7527,5
333,235,2
354,589,2
98,6734,2
10,5771,5
299,3841,3
202,4529,2
290,2802,3
126,3808,1
293,1497,2
105,8635,4
91,5792,4
121,4296,3
90,9305,1
56,8182,1
332,3256,3
480,882,5
401,739,5
445,3325,1
302,2331,3
146,3518,1
146,4609,5
411,9104,1
290,1358,1
412,8472,4
71,7230,5
491,1282,5
389,6411,2
255,1255,2
218,9610,3
296,9036,1
132,2552,2
159,1000,1
406,9210,5
265,3608,1
270,4697,3
181,7886,2
384,2210,3
444,6748,3
215,4836,1
428,6629,1
167,8728,5
53,2457,5
488,5613,5
284,1712,5
381,8713,3
293,6255,3
382,6525,2
57,9078,2
97,6999,4
153,6471,3
57,9009,5
298,6258,2
296,2652,1
112,413,2
356,3699,2
256,2506,1
165,5429,3
189,6211,2
421,6490,2
166,3914,2
293,8408,2
166,5824,4
442,4519,3
499,7457,3
398,7690,3
418,7516,2
61,864,2
442,4456,5
492,773,1
286,175,3
455,6620,2
387,6895,3
12,3124,3
375,5145,3
66,4613,4
256,3143,2
405,7730,5
56,877,3
489,4659,5
361,4759,2
290,7880,2
407,2884,3
36,5700,5
374,7973,5
329,5833,4
211,7883,1
140,8456,5
97,5408,2
111,3954,1
145,2841,5
306,8100,5
114,6919,1
69,1418,5
11,4676,2
442,1733,3
447,595,4
274,3411,4
355,329,5
143,1451,1
53,4364,1
420,814,5
251,2422,2
4,9047,2
217,4995,5
135,9301,3
275,9023,1
438,5586,4
472,1499,2
268,9753,2
426,5909,3
137,8448,3
76,6689,3
420,4378,4
13,6282,1
140,5488,4
13,6004,1
177,3882,2
382,1047,5
157,1706,5
462,1632,5
458,4258,3
170,5232,1
405,3907,3
59,7477,3
91,6678,4
478,4923,4
56,5248,4
145,6634,5
63,2008,4
260,965,1
465,1600,2
217,1590,4
352,7725,1
87,6217,4
144,4400,5
396,3434,3
486,5802,4
216,6002,1
236,3841,2
321,6260,3
408,7754,5
255,9527,2
211,2767,4
489,6029,4
490,9000,5
469,2844,3
366,7931,4
215,3827,4
323,2892,1
300,4005,1
288,4588,1
371,7250,4
135,5322,4
37,3897,4
139,4210,5
443,7225,4
402,5044,5
441,2125,2
181,1933,1
423,232,5
271,6591,5
412,3899,5
483,8778,3
117,4688,2
74,5457,2
460,8798,3
265,2770,5
69,1123,4
271,9111,3
316,6332,4
231,599,1
272,9590,2
353,9007,3
118,4395,2
398,7491,4
462,3573,2
403,3034,5
286,6231,4
258,810,3
370,664,2
296,6165,5
479,1818,1
282,8125,3
96,2504,5
424,5735,1
330,8784,1
90,1716,5
438,6231,4
477,1580,4
45,4373,5
240,7335,1
379,9261,1
37,3406,3
374,8317,1
80,8298,1
129,3995,5
118,7723,3
413,490,5
379,2040,1
321,8903,2
473,6672,5
10,2147,2
251,7266,5
277,88,5
293,427,4
408,5429,2
175,2113,1
477,6204,4
108,6633,3
374,4147,2
435,5568,4
343,1831,1
479,1033,1
1,9105,1
375,850,1
154,2438,2
446,3598,1
263,5591,4
420,6687,1
48,5577,3
259,9901,2
458,333,5
325,726,2
114,5220,1
182,6188,3
123,5131,3
18,4341,3
38,2874,1
484,4650,5
70,5269,1
229,4594,5
79,7834,5
156,6166,4
296,1237,2
134,4745,5
207,9763,2
137,6964,2
136,6946,2
20,7242,3
206,4782,1
38,4197,4
200,5192,1
23,5728,1
22,4257,3
138,5325,4
358,4502,4
181,3609,3
141,875,1
314,5164,3
297,423,3
364,1099,1
174,8787,4
412,1412,2
32,4416,1
380,31,3
20,4114,4
447,1219,1
14,8787,5
355,9580,1
414,2853,3
440,4390,3
354,5312,1
364,7610,5
183,5502,4
134,6409,4
468,1754,4
276,4536,5
109,3325,4
116,8887,4
101,2967,5
396,3954,4
189,6859,3
298,9242,5
42,4165,2
475,477,5
373,6342,2
391,8051,5
202,538,1
165,4254,1
148,32,2
3,9910,1
97,9101,3
280,173,3
281,2074,1
128,2552,2
170,3261,4
10,6898,2
187,8345,3
212,2044,5
170,2362,4
21,9615,5
57,652,4
346,2136,3
374,226,5
373,1207,5
80,2278,3
159,8192,3
161,258,1
245,849,2
127,3633,1
208,7887,1
385,531,5
41,2604,1
411,7708,2
216,2566,3
184,1562,4
441,5355,3
114,124,5
58,6285,5
478,7671,5
150,226,3
62,4512,5
262,6263,1
111,6579,5
280,420,2
231,9538,3
38,2615,5
418,1389,3
421,2138,1
400,6344,1
36,2139,3
348,7083,5
243,4035,1
139,2921,1
403,2559,2
41,1616,5
259,6416,5
299,1635,2
236,3488,1
265,3504,3
312,4751,1
196,502,5
435,6,5
327,6330,5
256,8866,5
350,9284,4
